,0
0,"b'{""data"": [{""created_at"": 1671891657, ""device_type"": ""home_bike_v1"", ""end_time"": 1671892917, ""fitness_discipline"": ""cycling"", ""ha'"
1,"b's_pedaling_metrics"": true, ""has_leaderboard_metrics"": true, ""id"": ""6e5b75c0addd401ba0206cc834e75722"", ""is_total_work_personal_re'"
2,"b'cord"": false, ""is_outdoor"": false, ""metrics_type"": ""cycling"", ""name"": ""Cycling Workout"", ""peloton_id"": ""3f43ea17fb0d422f84c2b6b0'"
3,"b'946423cb"", ""platform"": ""home_bike"", ""start_time"": 1671891718, ""status"": ""COMPLETE"", ""timezone"": ""Etc/GMT+5"", ""title"": null, ""tot'"
4,"b'al_work"": 88730.25, ""user_id"": ""c79c34efae2c4669a07c935df1aeb988"", ""workout_type"": ""class"", ""total_video_watch_time_seconds"": 0,'"
5,"b' ""total_video_buffering_seconds"": 0, ""v2_total_video_watch_time_seconds"": 1350, ""v2_total_video_buffering_seconds"": 0, ""total_mu'"
6,"b'sic_audio_play_seconds"": null, ""total_music_audio_buffer_seconds"": null, ""ride"": {""has_closed_captions"": false, ""content_provide'"
7,"b'r"": ""peloton"", ""content_format"": ""video"", ""description"": ""Let\\u2019s get this party started! Get energized with tracks that will'"
8,"b' make you sweat on the bike just as much as on the dance floor"", ""difficulty_rating_avg"": 7.3488, ""difficulty_rating_count"": 387'"
9,"b', ""difficulty_level"": null, ""distance"": null, ""distance_display_value"": null, ""distance_unit"": null, ""duration"": 1200, ""dynamic_'"
10,"b'video_recorded_speed_in_mph"": 0.0, ""extra_images"": [], ""fitness_discipline"": ""cycling"", ""fitness_discipline_display_name"": ""Cycl'"
11,"b'ing"", ""has_pedaling_metrics"": true, ""home_peloton_id"": ""91d8d5f2d5b54515918725a77373fc77"", ""id"": ""6b6708f95b69435483749459d11a65'"
12,"b'ce"", ""image_url"": ""https://s3.amazonaws.com/peloton-ride-images/9ffdacf75720cce9b26113b221e1d9da0a3c7057/img_1671714791_cbfa92b4'"
13,"b'826e43c8a90fc32c39363265.png"", ""instructor_id"": ""696bd08dd5284accab065e2147b121d7"", ""is_archived"": true, ""is_closed_caption_show'"
14,"b'n"": false, ""is_dynamic_video_eligible"": false, ""is_explicit"": false, ""is_fixed_distance"": false, ""is_live_in_studio_only"": true,'"
15,"b' ""language"": ""english"", ""length"": 1378, ""live_stream_id"": ""6b6708f95b69435483749459d11a65ce-live"", ""live_stream_url"": null, ""loc'"
16,"b'ation"": ""psny-studio-1"", ""metrics"": [""heart_rate"", ""cadence"", ""calories""], ""origin_locale"": ""es-ES"", ""original_air_time"": 167171'"
17,"b'2860, ""overall_rating_avg"": 1.0, ""overall_rating_count"": 379, ""pedaling_start_offset"": 60, ""pedaling_end_offset"": 1260, ""pedalin'"
18,"b'g_duration"": 1200, ""rating"": 0, ""ride_type_id"": ""c87e20095d80463db5ce04df7fe2b989"", ""ride_type_ids"": [""c87e20095d80463db5ce04df7'"
19,"b'fe2b989""], ""sample_vod_stream_url"": null, ""sample_preview_stream_url"": null, ""scheduled_start_time"": 1671713100, ""series_id"": ""3'"
20,"b'b9988de9f7d47cb9654a2ea19486af2"", ""sold_out"": false, ""studio_peloton_id"": ""daed20a605bd47a1a024725a77289091"", ""title"": ""20 min F'"
21,"b'iesta Latina Ride"", ""total_ratings"": 0, ""total_in_progress_workouts"": 28, ""total_workouts"": 2403, ""vod_stream_url"": ""https://amd'"
22,"b'-vod.akamaized.net/classes/cycling/12-2022/6b6708f95b69435483749459d11a65ce/1/master.m3u8"", ""vod_stream_id"": ""6b6708f95b69435483'"
23,"b'749459d11a65ce-vod"", ""class_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""difficulty_estimate"": 7.3488, ""overall_estimate"": '"
24,"b'1.0, ""availability"": {""is_available"": true, ""reason"": null}, ""explicit_rating"": 0, ""flags"": []}, ""created"": 1671891657, ""device_'"
25,"b'time_created_at"": 1671873657, ""strava_id"": null, ""fitbit_id"": null, ""effort_zones"": null, ""service_id"": null}, {""created_at"": 16'"
26,"b'71549474, ""device_type"": ""home_bike_v1"", ""end_time"": 1671550734, ""fitness_discipline"": ""cycling"", ""has_pedaling_metrics"": true, '"
27,"b'""has_leaderboard_metrics"": true, ""id"": ""6027c22fa8d1401f827fa9aa635b9271"", ""is_total_work_personal_record"": false, ""is_outdoor"":'"
28,"b' false, ""metrics_type"": ""cycling"", ""name"": ""Cycling Workout"", ""peloton_id"": ""008950bb28fa41b185332f261e69fe50"", ""platform"": ""hom'"
29,"b'e_bike"", ""start_time"": 1671549535, ""status"": ""COMPLETE"", ""timezone"": ""Etc/GMT+5"", ""title"": null, ""total_work"": 92415.42, ""user_i'"
30,"b'd"": ""c79c34efae2c4669a07c935df1aeb988"", ""workout_type"": ""class"", ""total_video_watch_time_seconds"": 0, ""total_video_buffering_sec'"
31,"b'onds"": 0, ""v2_total_video_watch_time_seconds"": 1349, ""v2_total_video_buffering_seconds"": 1, ""total_music_audio_play_seconds"": nu'"
32,"b'll, ""total_music_audio_buffer_seconds"": null, ""ride"": {""has_closed_captions"": false, ""content_provider"": ""peloton"", ""content_for'"
33,"b'mat"": ""video"", ""description"": ""Old school, new school, and everything in between. You\'ll recognize these smooth beats and won\'t '"
34,"b'be able to resist the greatest R&B hits from past and present."", ""difficulty_rating_avg"": 7.0607, ""difficulty_rating_count"": 263'"
35,"b'7, ""difficulty_level"": null, ""distance"": null, ""distance_display_value"": null, ""distance_unit"": null, ""duration"": 1200, ""dynamic'"
36,"b'_video_recorded_speed_in_mph"": 0.0, ""extra_images"": [], ""fitness_discipline"": ""cycling"", ""fitness_discipline_display_name"": ""Cyc'"
37,"b'ling"", ""has_pedaling_metrics"": true, ""home_peloton_id"": ""11f76e7604ae444ab712de7427ecd69d"", ""id"": ""193030bd1f7a428f9f40de8e1945d'"
38,"b'f7b"", ""image_url"": ""https://s3.amazonaws.com/peloton-ride-images/44addf87026cbb9e8064746277b9d851715420e2/img_1666735464_81cd44d'"
39,"b'd5aa04308a29f011776289f33.png"", ""instructor_id"": ""f6f2d613dc344e4bbf6428cd34697820"", ""is_archived"": true, ""is_closed_caption_sho'"
40,"b'wn"": false, ""is_dynamic_video_eligible"": false, ""is_explicit"": true, ""is_fixed_distance"": false, ""is_live_in_studio_only"": true,'"
41,"b' ""language"": ""english"", ""length"": 1361, ""live_stream_id"": ""193030bd1f7a428f9f40de8e1945df7b-live"", ""live_stream_url"": null, ""loc'"
42,"b'ation"": ""psny-studio-1"", ""metrics"": [""heart_rate"", ""cadence"", ""calories""], ""origin_locale"": ""en-US"", ""original_air_time"": 167146'"
43,"b'5600, ""overall_rating_avg"": 0.9906, ""overall_rating_count"": 2552, ""pedaling_start_offset"": 60, ""pedaling_end_offset"": 1260, ""ped'"
44,"b'aling_duration"": 1200, ""rating"": 0, ""ride_type_id"": ""c87e20095d80463db5ce04df7fe2b989"", ""ride_type_ids"": [""c87e20095d80463db5ce0'"
45,"b'4df7fe2b989""], ""sample_vod_stream_url"": null, ""sample_preview_stream_url"": null, ""scheduled_start_time"": 1671465600, ""series_id""'"
46,"b': ""cbabc6ddbc104650bf4406c65b3c9b79"", ""sold_out"": false, ""studio_peloton_id"": ""431cae4e52e74ef7a7538f6d05aa043a"", ""title"": ""20 m'"
47,"b'in R&B Ride"", ""total_ratings"": 0, ""total_in_progress_workouts"": 48, ""total_workouts"": 18054, ""vod_stream_url"": ""https://amd-vod.'"
48,"b'akamaized.net/classes/cycling/10-2022/193030bd1f7a428f9f40de8e1945df7b/1/master.m3u8"", ""vod_stream_id"": ""193030bd1f7a428f9f40de8'"
49,"b'e1945df7b-vod"", ""class_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""difficulty_estimate"": 7.0607, ""overall_estimate"": 0.990'"
50,"b'6, ""availability"": {""is_available"": true, ""reason"": null}, ""explicit_rating"": 1, ""flags"": []}, ""created"": 1671549474, ""device_ti'"
51,"b'me_created_at"": 1671531474, ""strava_id"": null, ""fitbit_id"": null, ""effort_zones"": null, ""service_id"": null}, {""created_at"": 1671'"
52,"b'145008, ""device_type"": ""home_bike_v1"", ""end_time"": 1671145667, ""fitness_discipline"": ""cycling"", ""has_pedaling_metrics"": true, ""h'"
53,"b'as_leaderboard_metrics"": true, ""id"": ""b05e2500b4ee495997a0444d492c35f3"", ""is_total_work_personal_record"": true, ""is_outdoor"": fa'"
54,"b'lse, ""metrics_type"": ""cycling"", ""name"": ""Cycling Workout"", ""peloton_id"": ""4439bbc7562a449081dd7a190a4c976f"", ""platform"": ""home_b'"
55,"b'ike"", ""start_time"": 1671145069, ""status"": ""COMPLETE"", ""timezone"": ""Etc/GMT+5"", ""title"": null, ""total_work"": 22633.07, ""user_id"":'"
56,"b' ""c79c34efae2c4669a07c935df1aeb988"", ""workout_type"": ""class"", ""total_video_watch_time_seconds"": 0, ""total_video_buffering_second'"
57,"b's"": 0, ""v2_total_video_watch_time_seconds"": 676, ""v2_total_video_buffering_seconds"": 1, ""total_music_audio_play_seconds"": null, '"
58,"b'""total_music_audio_buffer_seconds"": null, ""ride"": {""has_closed_captions"": false, ""content_provider"": ""peloton"", ""content_format""'"
59,"b': ""video"", ""description"": ""The key to progress is preparation. Take a few minutes to wake up your muscles and elevate your heart'"
60,"b' rate before tackling your ride."", ""difficulty_rating_avg"": 4.9426, ""difficulty_rating_count"": 244, ""difficulty_level"": null, ""d'"
61,"b'istance"": null, ""distance_display_value"": null, ""distance_unit"": null, ""duration"": 600, ""dynamic_video_recorded_speed_in_mph"": 0'"
62,"b'.0, ""extra_images"": [], ""fitness_discipline"": ""cycling"", ""fitness_discipline_display_name"": ""Cycling"", ""has_pedaling_metrics"": t'"
63,"b'rue, ""home_peloton_id"": ""75f5bff4270048678777f77b2d6fb9c3"", ""id"": ""a3e6f504f033461f9c860ff4b38ace6e"", ""image_url"": ""https://s3.a'"
64,"b'mazonaws.com/peloton-ride-images/228e77ed0dbe4b6c747f3caf8a835ec776b0cfaa/img_1671121635_0f531b30b067410f9bf43fea0159e88a.jpg"", '"
65,"b'""instructor_id"": ""0ac29effd55a435bad2f5c07cab8e567"", ""is_archived"": true, ""is_closed_caption_shown"": false, ""is_dynamic_video_el'"
66,"b'igible"": false, ""is_explicit"": false, ""is_fixed_distance"": false, ""is_live_in_studio_only"": true, ""language"": ""english"", ""length'"
67,"b'"": 720, ""live_stream_id"": ""a3e6f504f033461f9c860ff4b38ace6e-live"", ""live_stream_url"": null, ""location"": ""psl-studio-1"", ""metrics'"
68,"b'"": [""heart_rate"", ""cadence"", ""calories""], ""origin_locale"": ""de-DE"", ""original_air_time"": 1671120780, ""overall_rating_avg"": 0.996'"
69,"b', ""overall_rating_count"": 252, ""pedaling_start_offset"": 60, ""pedaling_end_offset"": 660, ""pedaling_duration"": 600, ""rating"": 0, ""'"
70,"b'ride_type_id"": ""57dbf6f9a4904a9f80e302380855bdb7"", ""ride_type_ids"": [""57dbf6f9a4904a9f80e302380855bdb7""], ""sample_vod_stream_url'"
71,"b'"": null, ""sample_preview_stream_url"": null, ""scheduled_start_time"": 1671120900, ""series_id"": ""81731af7a4864f9fb2490068a229e734"",'"
72,"b' ""sold_out"": false, ""studio_peloton_id"": ""fb2b17c3aee54656bcdfdff0ad5cbd68"", ""title"": ""10 min Warm Up Ride"", ""total_ratings"": 0,'"
73,"b' ""total_in_progress_workouts"": 3, ""total_workouts"": 2193, ""vod_stream_url"": ""https://amd-vod.akamaized.net/classes/cycling/12-20'"
74,"b'22/a3e6f504f033461f9c860ff4b38ace6e/2/master.m3u8"", ""vod_stream_id"": ""a3e6f504f033461f9c860ff4b38ace6e-vod"", ""class_type_ids"": ['"
75,"b'""57dbf6f9a4904a9f80e302380855bdb7""], ""difficulty_estimate"": 4.9426, ""overall_estimate"": 0.996, ""availability"": {""is_available"": '"
76,"b'true, ""reason"": null}, ""explicit_rating"": 0, ""flags"": []}, ""created"": 1671145008, ""device_time_created_at"": 1671127008, ""strava_'"
77,"b'id"": null, ""fitbit_id"": null, ""effort_zones"": null, ""service_id"": null}, {""created_at"": 1670783318, ""device_type"": ""home_bike_v1'"
78,"b'"", ""end_time"": 1670784530, ""fitness_discipline"": ""cycling"", ""has_pedaling_metrics"": true, ""has_leaderboard_metrics"": true, ""id"":'"
79,"b' ""ccd72be3377c49cbab70844f4a36e3b3"", ""is_total_work_personal_record"": false, ""is_outdoor"": false, ""metrics_type"": ""cycling"", ""na'"
80,"b'me"": ""Cycling Workout"", ""peloton_id"": ""8041fbeec4cd47f48ce2f58cb98eba18"", ""platform"": ""home_bike"", ""start_time"": 1670783332, ""st'"
81,"b'atus"": ""COMPLETE"", ""timezone"": ""Etc/GMT+5"", ""title"": null, ""total_work"": 100904.06, ""user_id"": ""c79c34efae2c4669a07c935df1aeb988'"
82,"b'"", ""workout_type"": ""class"", ""total_video_watch_time_seconds"": 0, ""total_video_buffering_seconds"": 0, ""v2_total_video_watch_time_'"
83,"b'seconds"": 1379, ""v2_total_video_buffering_seconds"": 1, ""total_music_audio_play_seconds"": null, ""total_music_audio_buffer_seconds'"
84,"b'"": null, ""ride"": {""has_closed_captions"": false, ""content_provider"": ""peloton"", ""content_format"": ""video"", ""description"": ""\\u2019'"
85,"b'Tis the season to go all out and have some fun! Celebrate and sweat to festive tunes that will put you in the Holiday spirit."", '"
86,"b'""difficulty_rating_avg"": 6.8271, ""difficulty_rating_count"": 18252, ""difficulty_level"": null, ""distance"": null, ""distance_display'"
87,"b'_value"": null, ""distance_unit"": null, ""duration"": 1200, ""dynamic_video_recorded_speed_in_mph"": 0.0, ""extra_images"": [], ""fitness'"
88,"b'_discipline"": ""cycling"", ""fitness_discipline_display_name"": ""Cycling"", ""has_pedaling_metrics"": true, ""home_peloton_id"": ""fe2efc5'"
89,"b'324054a3d97e330f8cc7149c8"", ""id"": ""ac865eddc0d74030af0b73499ae6f423"", ""image_url"": ""https://s3.amazonaws.com/peloton-ride-images'"
90,"b'/e6c8fd1da6fccc487758850f1b584eb6c429365a/img_1670402756_bbc7a54d856541f9982a9c568d810f8e.jpg"", ""instructor_id"": ""c0a9505d813541'"
91,"b'2d824cf3c97406179b"", ""is_archived"": true, ""is_closed_caption_shown"": false, ""is_dynamic_video_eligible"": false, ""is_explicit"": f'"
92,"b'alse, ""is_fixed_distance"": false, ""is_live_in_studio_only"": true, ""language"": ""english"", ""length"": 1434, ""live_stream_id"": ""ac86'"
93,"b'5eddc0d74030af0b73499ae6f423-live"", ""live_stream_url"": null, ""location"": ""psl-studio-1"", ""metrics"": [""heart_rate"", ""cadence"", ""c'"
94,"b'alories""], ""origin_locale"": ""en-US"", ""original_air_time"": 1670668200, ""overall_rating_avg"": 0.995, ""overall_rating_count"": 18677'"
95,"b', ""pedaling_start_offset"": 60, ""pedaling_end_offset"": 1260, ""pedaling_duration"": 1200, ""rating"": 0, ""ride_type_id"": ""f10471dcd6a'"
96,"b'34e5f8ed54eb634b5df19"", ""ride_type_ids"": [""f10471dcd6a34e5f8ed54eb634b5df19""], ""sample_vod_stream_url"": null, ""sample_preview_st'"
97,"b'ream_url"": null, ""scheduled_start_time"": 1670668200, ""series_id"": ""6dde75a6113f4ed0982506a11938ad4b"", ""sold_out"": false, ""studio'"
98,"b'_peloton_id"": ""045673b6b86a404e90ebfb4b81d16175"", ""title"": ""20 min Holiday Ride"", ""total_ratings"": 0, ""total_in_progress_workout'"
99,"b's"": 152, ""total_workouts"": 120179, ""vod_stream_url"": ""https://amd-vod.akamaized.net/classes/cycling/12-2022/ac865eddc0d74030af0b'"
100,"b'73499ae6f423/3/master.m3u8"", ""vod_stream_id"": ""ac865eddc0d74030af0b73499ae6f423-vod"", ""class_type_ids"": [""f10471dcd6a34e5f8ed54e'"
101,"b'b634b5df19""], ""difficulty_estimate"": 6.8271, ""overall_estimate"": 0.995, ""availability"": {""is_available"": true, ""reason"": null}, '"
102,"b'""explicit_rating"": 0, ""flags"": []}, ""created"": 1670783318, ""device_time_created_at"": 1670765318, ""strava_id"": null, ""fitbit_id"":'"
103,"b' null, ""effort_zones"": null, ""service_id"": null}, {""created_at"": 1670366342, ""device_type"": ""home_bike_v1"", ""end_time"": 16703676'"
104,"b'01, ""fitness_discipline"": ""cycling"", ""has_pedaling_metrics"": true, ""has_leaderboard_metrics"": true, ""id"": ""ce200f54cb7e4466b267c'"
105,"b'bcb152ef46a"", ""is_total_work_personal_record"": false, ""is_outdoor"": false, ""metrics_type"": ""cycling"", ""name"": ""Cycling Workout"",'"
106,"b' ""peloton_id"": ""06b71ae352ca46709f1369ea00bff028"", ""platform"": ""home_bike"", ""start_time"": 1670366404, ""status"": ""COMPLETE"", ""tim'"
107,"b'ezone"": ""Etc/GMT+5"", ""title"": null, ""total_work"": 97816.24, ""user_id"": ""c79c34efae2c4669a07c935df1aeb988"", ""workout_type"": ""clas'"
108,"b's"", ""total_video_watch_time_seconds"": 0, ""total_video_buffering_seconds"": 0, ""v2_total_video_watch_time_seconds"": 1349, ""v2_tota'"
109,"b'l_video_buffering_seconds"": 1, ""total_music_audio_play_seconds"": null, ""total_music_audio_buffer_seconds"": null, ""ride"": {""has_c'"
110,"b'losed_captions"": false, ""content_provider"": ""peloton"", ""content_format"": ""video"", ""description"": ""Rock and ride to the hottest t'"
111,"b'racks in the history of rock and roll."", ""difficulty_rating_avg"": 7.5699, ""difficulty_rating_count"": 10661, ""difficulty_level"": '"
112,"b'null, ""distance"": null, ""distance_display_value"": null, ""distance_unit"": null, ""duration"": 1200, ""dynamic_video_recorded_speed_i'"
113,"b'n_mph"": 0.0, ""extra_images"": [], ""fitness_discipline"": ""cycling"", ""fitness_discipline_display_name"": ""Cycling"", ""has_pedaling_me'"
114,"b'trics"": true, ""home_peloton_id"": ""5da54bd5b3c94b7ea3244c726e9b36bb"", ""id"": ""33a887e46504417e8f92a999740183cb"", ""image_url"": ""htt'"
115,b'ps://s3.amazonaws.com/peloton-ride-images/77c97b1602e4bc8c4d2e095f4191e31d5ad690e2/img_1669218191_56e53a6d262d47758f5ca1139fcba4'
116,"b'c1.png"", ""instructor_id"": ""f6f2d613dc344e4bbf6428cd34697820"", ""is_archived"": true, ""is_closed_caption_shown"": false, ""is_dynamic'"
117,"b'_video_eligible"": false, ""is_explicit"": false, ""is_fixed_distance"": false, ""is_live_in_studio_only"": true, ""language"": ""english""'"
118,"b', ""length"": 1372, ""live_stream_id"": ""33a887e46504417e8f92a999740183cb-live"", ""live_stream_url"": null, ""location"": ""psny-studio-1'"
119,"b'"", ""metrics"": [""heart_rate"", ""cadence"", ""calories""], ""origin_locale"": ""en-US"", ""original_air_time"": 1669215120, ""overall_rating_'"
120,"b'avg"": 0.9969, ""overall_rating_count"": 9832, ""pedaling_start_offset"": 60, ""pedaling_end_offset"": 1260, ""pedaling_duration"": 1200,'"
121,"b' ""rating"": 0, ""ride_type_id"": ""c87e20095d80463db5ce04df7fe2b989"", ""ride_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""sample'"
122,"b'_vod_stream_url"": null, ""sample_preview_stream_url"": null, ""scheduled_start_time"": 1669215600, ""series_id"": ""0d82d171468a461c93e'"
123,"b'd700b299361f4"", ""sold_out"": false, ""studio_peloton_id"": ""b1491996605e4ef88a66f50369efbb6b"", ""title"": ""20 min Rock Ride"", ""total_'"
124,"b'ratings"": 0, ""total_in_progress_workouts"": 18, ""total_workouts"": 71769, ""vod_stream_url"": ""https://amd-vod.akamaized.net/classes'"
125,"b'/cycling/11-2022/33a887e46504417e8f92a999740183cb/1/master.m3u8"", ""vod_stream_id"": ""33a887e46504417e8f92a999740183cb-vod"", ""clas'"
126,"b's_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""difficulty_estimate"": 7.5699, ""overall_estimate"": 0.9969, ""availability"": {""'"
127,"b'is_available"": true, ""reason"": null}, ""explicit_rating"": 0, ""flags"": []}, ""created"": 1670366342, ""device_time_created_at"": 16703'"
128,"b'48342, ""strava_id"": null, ""fitbit_id"": null, ""effort_zones"": null, ""service_id"": null}, {""created_at"": 1668268111, ""device_type""'"
129,"b': ""home_bike_v1"", ""end_time"": 1668269371, ""fitness_discipline"": ""cycling"", ""has_pedaling_metrics"": true, ""has_leaderboard_metric'"
130,"b's"": true, ""id"": ""9adef4bfd34c4a80bc3e30a7cbdab3cc"", ""is_total_work_personal_record"": false, ""is_outdoor"": false, ""metrics_type"":'"
131,"b' ""cycling"", ""name"": ""Cycling Workout"", ""peloton_id"": ""89e1288f88c542edb4e576d05494a7dc"", ""platform"": ""home_bike"", ""start_time"": '"
132,"b'1668268172, ""status"": ""COMPLETE"", ""timezone"": ""Etc/GMT+5"", ""title"": null, ""total_work"": 94568.91, ""user_id"": ""c79c34efae2c4669a0'"
133,"b'7c935df1aeb988"", ""workout_type"": ""class"", ""total_video_watch_time_seconds"": 0, ""total_video_buffering_seconds"": 0, ""v2_total_vid'"
134,"b'eo_watch_time_seconds"": 1390, ""v2_total_video_buffering_seconds"": 0, ""total_music_audio_play_seconds"": null, ""total_music_audio_'"
135,"b'buffer_seconds"": null, ""ride"": {""has_closed_captions"": false, ""content_provider"": ""peloton"", ""content_format"": ""video"", ""descrip'"
136,"b'tion"": ""Old school, new school, East Coast and West Coast. Sweat to the beats of the hottest hip hop throughout history."", ""diff'"
137,"b'iculty_rating_avg"": 7.1109, ""difficulty_rating_count"": 5078, ""difficulty_level"": null, ""distance"": null, ""distance_display_value'"
138,"b'"": null, ""distance_unit"": null, ""duration"": 1200, ""dynamic_video_recorded_speed_in_mph"": 0.0, ""extra_images"": [], ""fitness_disci'"
139,"b'pline"": ""cycling"", ""fitness_discipline_display_name"": ""Cycling"", ""has_pedaling_metrics"": true, ""home_peloton_id"": ""22a226422b2f4'"
140,"b'928b8aa90fa593fc5d1"", ""id"": ""7a9b2fcc6161444db5406c8d5d513594"", ""image_url"": ""https://s3.amazonaws.com/peloton-ride-images/b0138'"
141,"b'625111bec04876017d866abf7a756fdc5d9/img_1668108251_55f7cf4979a047a9aa0b4d9b69e6937d.png"", ""instructor_id"": ""1e59e949a19341539214'"
142,"b'a4a13ea7ff01"", ""is_archived"": true, ""is_closed_caption_shown"": false, ""is_dynamic_video_eligible"": false, ""is_explicit"": true, ""'"
143,"b'is_fixed_distance"": false, ""is_live_in_studio_only"": true, ""language"": ""english"", ""length"": 1393, ""live_stream_id"": ""7a9b2fcc616'"
144,"b'1444db5406c8d5d513594-live"", ""live_stream_url"": null, ""location"": ""psny-studio-1"", ""metrics"": [""heart_rate"", ""cadence"", ""calorie'"
145,"b's""], ""origin_locale"": ""en-US"", ""original_air_time"": 1668106440, ""overall_rating_avg"": 0.9971, ""overall_rating_count"": 4892, ""ped'"
146,"b'aling_start_offset"": 60, ""pedaling_end_offset"": 1260, ""pedaling_duration"": 1200, ""rating"": 0, ""ride_type_id"": ""c87e20095d80463db'"
147,"b'5ce04df7fe2b989"", ""ride_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""sample_vod_stream_url"": null, ""sample_preview_stream_u'"
148,"b'rl"": null, ""scheduled_start_time"": 1668106800, ""series_id"": ""0eb83da6486e45f78d2d4a865009330d"", ""sold_out"": false, ""studio_pelot'"
149,"b'on_id"": ""ab08203fbcc2428aa564ff599fa86d25"", ""title"": ""20 min Hip Hop Ride"", ""total_ratings"": 0, ""total_in_progress_workouts"": 3,'"
150,"b' ""total_workouts"": 34647, ""vod_stream_url"": ""https://amd-vod.akamaized.net/classes/cycling/11-2022/7a9b2fcc6161444db5406c8d5d513'"
151,"b'594/2/master.m3u8"", ""vod_stream_id"": ""7a9b2fcc6161444db5406c8d5d513594-vod"", ""class_type_ids"": [""c87e20095d80463db5ce04df7fe2b98'"
152,"b'9""], ""difficulty_estimate"": 7.1109, ""overall_estimate"": 0.9971, ""availability"": {""is_available"": true, ""reason"": null}, ""explici'"
153,"b't_rating"": 1, ""flags"": []}, ""created"": 1668268111, ""device_time_created_at"": 1668250111, ""strava_id"": null, ""fitbit_id"": null, ""'"
154,"b'effort_zones"": null, ""service_id"": null}, {""created_at"": 1668087850, ""device_type"": ""home_bike_v1"", ""end_time"": 1668089110, ""fit'"
