,0
155,"b'ness_discipline"": ""cycling"", ""has_pedaling_metrics"": true, ""has_leaderboard_metrics"": true, ""id"": ""a15da1c8e1314d0c96f0952e7f64b'"
156,"b'551"", ""is_total_work_personal_record"": false, ""is_outdoor"": false, ""metrics_type"": ""cycling"", ""name"": ""Cycling Workout"", ""peloto'"
157,"b'n_id"": ""31dc5e0c64b64ebf88adf5f5eb681e9a"", ""platform"": ""home_bike"", ""start_time"": 1668087912, ""status"": ""COMPLETE"", ""timezone"": '"
158,"b'""Etc/GMT+5"", ""title"": null, ""total_work"": 99511.9, ""user_id"": ""c79c34efae2c4669a07c935df1aeb988"", ""workout_type"": ""class"", ""tota'"
159,"b'l_video_watch_time_seconds"": 0, ""total_video_buffering_seconds"": 0, ""v2_total_video_watch_time_seconds"": 1320, ""v2_total_video_b'"
160,"b'uffering_seconds"": 0, ""total_music_audio_play_seconds"": null, ""total_music_audio_buffer_seconds"": null, ""ride"": {""has_closed_cap'"
161,"b'tions"": false, ""content_provider"": ""peloton"", ""content_format"": ""video"", ""description"": ""We dare you not to dance as you ride to'"
162,"b' all the hits from the pop music charts. Let\\u2019s party!"", ""difficulty_rating_avg"": 7.0781, ""difficulty_rating_count"": 12320, '"
163,"b'""difficulty_level"": null, ""distance"": null, ""distance_display_value"": null, ""distance_unit"": null, ""duration"": 1200, ""dynamic_vi'"
164,"b'deo_recorded_speed_in_mph"": 0.0, ""extra_images"": [], ""fitness_discipline"": ""cycling"", ""fitness_discipline_display_name"": ""Cyclin'"
165,"b'g"", ""has_pedaling_metrics"": true, ""home_peloton_id"": ""fae5165870044e59aaff989c43504f22"", ""id"": ""33e6ffea8dea4ce497f1e0c2053828b2'"
166,"b'"", ""image_url"": ""https://s3.amazonaws.com/peloton-ride-images/cf7de8dba580182ce0b7f137b5c370e8704c762e/img_1668009648_c7206c4b99'"
167,"b'1f44dd862ae9172af777d7.png"", ""instructor_id"": ""f6f2d613dc344e4bbf6428cd34697820"", ""is_archived"": true, ""is_closed_caption_shown""'"
168,"b': false, ""is_dynamic_video_eligible"": false, ""is_explicit"": true, ""is_fixed_distance"": false, ""is_live_in_studio_only"": true, ""l'"
169,"b'anguage"": ""english"", ""length"": 1350, ""live_stream_id"": ""33e6ffea8dea4ce497f1e0c2053828b2-live"", ""live_stream_url"": null, ""locati'"
170,"b'on"": ""psny-studio-1"", ""metrics"": [""heart_rate"", ""cadence"", ""calories""], ""origin_locale"": ""en-US"", ""original_air_time"": 166800762'"
171,"b'0, ""overall_rating_avg"": 0.9982, ""overall_rating_count"": 11829, ""pedaling_start_offset"": 60, ""pedaling_end_offset"": 1260, ""pedal'"
172,"b'ing_duration"": 1200, ""rating"": 0, ""ride_type_id"": ""c87e20095d80463db5ce04df7fe2b989"", ""ride_type_ids"": [""c87e20095d80463db5ce04d'"
173,"b'f7fe2b989""], ""sample_vod_stream_url"": null, ""sample_preview_stream_url"": null, ""scheduled_start_time"": 1668008100, ""series_id"": '"
174,"b'""b0fb492940584b82986a10426cd3c5a5"", ""sold_out"": false, ""studio_peloton_id"": ""26a3f668271e420aa5605c9cf193d089"", ""title"": ""20 min'"
175,"b' Pop Ride"", ""total_ratings"": 0, ""total_in_progress_workouts"": 19, ""total_workouts"": 108487, ""vod_stream_url"": ""https://amd-vod.a'"
176,"b'kamaized.net/classes/cycling/11-2022/33e6ffea8dea4ce497f1e0c2053828b2/2/master.m3u8"", ""vod_stream_id"": ""33e6ffea8dea4ce497f1e0c2'"
177,"b'053828b2-vod"", ""class_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""difficulty_estimate"": 7.0781, ""overall_estimate"": 0.9982'"
178,"b', ""availability"": {""is_available"": true, ""reason"": null}, ""explicit_rating"": 1, ""flags"": []}, ""created"": 1668087850, ""device_tim'"
179,"b'e_created_at"": 1668069850, ""strava_id"": null, ""fitbit_id"": null, ""effort_zones"": null, ""service_id"": null}, {""created_at"": 16680'"
180,"b'34930, ""device_type"": ""home_bike_v1"", ""end_time"": 1668036190, ""fitness_discipline"": ""cycling"", ""has_pedaling_metrics"": true, ""ha'"
181,"b's_leaderboard_metrics"": true, ""id"": ""76c69d2f23b14f5e8416525968cc69c4"", ""is_total_work_personal_record"": false, ""is_outdoor"": fa'"
182,"b'lse, ""metrics_type"": ""cycling"", ""name"": ""Cycling Workout"", ""peloton_id"": ""fef75de15fca463189b6345f6e58cb90"", ""platform"": ""home_b'"
183,"b'ike"", ""start_time"": 1668034992, ""status"": ""COMPLETE"", ""timezone"": ""Etc/GMT+5"", ""title"": null, ""total_work"": 95709.37, ""user_id"":'"
184,"b' ""c79c34efae2c4669a07c935df1aeb988"", ""workout_type"": ""class"", ""total_video_watch_time_seconds"": 0, ""total_video_buffering_second'"
185,"b's"": 0, ""v2_total_video_watch_time_seconds"": 1350, ""v2_total_video_buffering_seconds"": 0, ""total_music_audio_play_seconds"": null,'"
186,"b' ""total_music_audio_buffer_seconds"": null, ""ride"": {""has_closed_captions"": false, ""content_provider"": ""peloton"", ""content_format'"
187,"b'"": ""video"", ""description"": ""Ride along to iconic hip hop tracks from the 2000s!"", ""difficulty_rating_avg"": 7.3925, ""difficulty_r'"
188,"b'ating_count"": 9315, ""difficulty_level"": null, ""distance"": null, ""distance_display_value"": null, ""distance_unit"": null, ""duration'"
189,"b'"": 1200, ""dynamic_video_recorded_speed_in_mph"": 0.0, ""extra_images"": [], ""fitness_discipline"": ""cycling"", ""fitness_discipline_di'"
190,"b'splay_name"": ""Cycling"", ""has_pedaling_metrics"": true, ""home_peloton_id"": ""b12f47699cae4712b1d65365f78ef0ff"", ""id"": ""a90521e0157d'"
191,"b'4082ab369b47d7a2829c"", ""image_url"": ""https://s3.amazonaws.com/peloton-ride-images/d7f3b96762942d3cabbbe493632b91b6b0d72231/img_1'"
192,"b'666094318_31f59833db5a40a0871ce56dfeefbdf5.png"", ""instructor_id"": ""731d7b7f6b414a49892c21f01e25317d"", ""is_archived"": true, ""is_c'"
193,"b'losed_caption_shown"": false, ""is_dynamic_video_eligible"": false, ""is_explicit"": false, ""is_fixed_distance"": false, ""is_live_in_s'"
194,"b'tudio_only"": true, ""language"": ""english"", ""length"": 1378, ""live_stream_id"": ""a90521e0157d4082ab369b47d7a2829c-live"", ""live_strea'"
195,"b'm_url"": null, ""location"": ""psny-studio-1"", ""metrics"": [""heart_rate"", ""cadence"", ""calories""], ""origin_locale"": ""en-US"", ""original'"
196,"b'_air_time"": 1666092420, ""overall_rating_avg"": 0.9969, ""overall_rating_count"": 8354, ""pedaling_start_offset"": 60, ""pedaling_end_o'"
197,"b'ffset"": 1260, ""pedaling_duration"": 1200, ""rating"": 0, ""ride_type_id"": ""c87e20095d80463db5ce04df7fe2b989"", ""ride_type_ids"": [""c87'"
198,"b'e20095d80463db5ce04df7fe2b989""], ""sample_vod_stream_url"": null, ""sample_preview_stream_url"": null, ""scheduled_start_time"": 16660'"
199,"b'92900, ""series_id"": ""26bf70b15a754694a70284b85e437bb1"", ""sold_out"": false, ""studio_peloton_id"": ""61ef2111cc414e498f9545be696fbc7'"
200,"b'2"", ""title"": ""20 min 2000s Hip Hop Ride"", ""total_ratings"": 0, ""total_in_progress_workouts"": 8, ""total_workouts"": 82735, ""vod_str'"
201,"b'eam_url"": ""https://amd-vod.akamaized.net/classes/cycling/10-2022/a90521e0157d4082ab369b47d7a2829c/2/master.m3u8"", ""vod_stream_id'"
202,"b'"": ""a90521e0157d4082ab369b47d7a2829c-vod"", ""class_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""difficulty_estimate"": 7.3925'"
203,"b', ""overall_estimate"": 0.9969, ""availability"": {""is_available"": true, ""reason"": null}, ""explicit_rating"": 0, ""flags"": []}, ""creat'"
204,"b'ed"": 1668034930, ""device_time_created_at"": 1668016930, ""strava_id"": null, ""fitbit_id"": null, ""effort_zones"": null, ""service_id"":'"
205,"b' null}, {""created_at"": 1667845310, ""device_type"": ""home_bike_v1"", ""end_time"": 1667846570, ""fitness_discipline"": ""cycling"", ""has_'"
206,"b'pedaling_metrics"": true, ""has_leaderboard_metrics"": true, ""id"": ""2b8f858d2828411587217c30f7fe82de"", ""is_total_work_personal_reco'"
207,"b'rd"": false, ""is_outdoor"": false, ""metrics_type"": ""cycling"", ""name"": ""Cycling Workout"", ""peloton_id"": ""6211f700684147d69b0ef4faa7'"
208,"b'820c8c"", ""platform"": ""home_bike"", ""start_time"": 1667845371, ""status"": ""COMPLETE"", ""timezone"": ""Etc/GMT+5"", ""title"": null, ""total'"
209,"b'_work"": 105113.79, ""user_id"": ""c79c34efae2c4669a07c935df1aeb988"", ""workout_type"": ""class"", ""total_video_watch_time_seconds"": 0, '"
210,"b'""total_video_buffering_seconds"": 0, ""v2_total_video_watch_time_seconds"": 1364, ""v2_total_video_buffering_seconds"": 0, ""total_mus'"
211,"b'ic_audio_play_seconds"": null, ""total_music_audio_buffer_seconds"": null, ""ride"": {""has_closed_captions"": false, ""content_provider'"
212,"b'"": ""peloton"", ""content_format"": ""video"", ""description"": ""Enjoy new music as you ride to the latest and greatest on the charts."",'"
213,"b' ""difficulty_rating_avg"": 7.0472, ""difficulty_rating_count"": 12532, ""difficulty_level"": null, ""distance"": null, ""distance_displa'"
214,"b'y_value"": null, ""distance_unit"": null, ""duration"": 1200, ""dynamic_video_recorded_speed_in_mph"": 0.0, ""extra_images"": [], ""fitnes'"
215,"b's_discipline"": ""cycling"", ""fitness_discipline_display_name"": ""Cycling"", ""has_pedaling_metrics"": true, ""home_peloton_id"": ""8a43f9'"
216,"b'2ce07446388d2d4d8fbea88c1d"", ""id"": ""c76203f75cbc4589aee494bcd57394f1"", ""image_url"": ""https://s3.amazonaws.com/peloton-ride-image'"
217,"b's/46d92e37779a9bf8a8427d682f9717fd266467dc/img_1661958046_0e03c87bbc3d42879328f2345adf3585.png"", ""instructor_id"": ""f6f2d613dc344'"
218,"b'e4bbf6428cd34697820"", ""is_archived"": true, ""is_closed_caption_shown"": false, ""is_dynamic_video_eligible"": false, ""is_explicit"": '"
219,"b'true, ""is_fixed_distance"": false, ""is_live_in_studio_only"": true, ""language"": ""english"", ""length"": 1372, ""live_stream_id"": ""c762'"
220,"b'03f75cbc4589aee494bcd57394f1-live"", ""live_stream_url"": null, ""location"": ""psny-studio-1"", ""metrics"": [""heart_rate"", ""cadence"", ""'"
221,"b'calories""], ""origin_locale"": ""en-US"", ""original_air_time"": 1661956020, ""overall_rating_avg"": 0.9944, ""overall_rating_count"": 122'"
222,"b'16, ""pedaling_start_offset"": 60, ""pedaling_end_offset"": 1260, ""pedaling_duration"": 1200, ""rating"": 0, ""ride_type_id"": ""c87e20095'"
223,"b'd80463db5ce04df7fe2b989"", ""ride_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""sample_vod_stream_url"": null, ""sample_preview_'"
224,"b'stream_url"": null, ""scheduled_start_time"": 1661956500, ""series_id"": ""c47780ab765c40228eaddb45635373c9"", ""sold_out"": false, ""stud'"
225,"b'io_peloton_id"": ""362b426b82d34aedb44302415e2f935a"", ""title"": ""20 min New Tracks Ride"", ""total_ratings"": 0, ""total_in_progress_wo'"
226,"b'rkouts"": 0, ""total_workouts"": 100353, ""vod_stream_url"": ""https://amd-vod.akamaized.net/classes/cycling/08-2022/c76203f75cbc4589a'"
227,"b'ee494bcd57394f1/2/master.m3u8"", ""vod_stream_id"": ""c76203f75cbc4589aee494bcd57394f1-vod"", ""class_type_ids"": [""c87e20095d80463db5c'"
228,"b'e04df7fe2b989""], ""difficulty_estimate"": 7.0472, ""overall_estimate"": 0.9944, ""availability"": {""is_available"": true, ""reason"": nul'"
229,"b'l}, ""explicit_rating"": 1, ""flags"": []}, ""created"": 1667845310, ""device_time_created_at"": 1667827310, ""strava_id"": null, ""fitbit_'"
230,"b'id"": null, ""effort_zones"": null, ""service_id"": null}, {""created_at"": 1667746884, ""device_type"": ""home_bike_v1"", ""end_time"": 1667'"
231,"b'748144, ""fitness_discipline"": ""cycling"", ""has_pedaling_metrics"": true, ""has_leaderboard_metrics"": true, ""id"": ""292dc43a37974af09'"
232,"b'bbd6799295f7b6c"", ""is_total_work_personal_record"": true, ""is_outdoor"": false, ""metrics_type"": ""cycling"", ""name"": ""Cycling Workou'"
233,"b't"", ""peloton_id"": ""f3e84dc68ecf44c8b1030139ced716a5"", ""platform"": ""home_bike"", ""start_time"": 1667746945, ""status"": ""COMPLETE"", ""'"
234,"b'timezone"": ""Etc/GMT+5"", ""title"": null, ""total_work"": 133580.09, ""user_id"": ""c79c34efae2c4669a07c935df1aeb988"", ""workout_type"": ""'"
235,"b'class"", ""total_video_watch_time_seconds"": 0, ""total_video_buffering_seconds"": 0, ""v2_total_video_watch_time_seconds"": 1350, ""v2_'"
236,"b'total_video_buffering_seconds"": 0, ""total_music_audio_play_seconds"": null, ""total_music_audio_buffer_seconds"": null, ""ride"": {""h'"
237,"b'as_closed_captions"": false, ""content_provider"": ""peloton"", ""content_format"": ""video"", ""description"": ""The dance floor is calling'"
238,"b'! Get into the vibe and ride to the rhythm of 90s dance music!"", ""difficulty_rating_avg"": 7.886, ""difficulty_rating_count"": 5236'"
239,"b', ""difficulty_level"": null, ""distance"": null, ""distance_display_value"": null, ""distance_unit"": null, ""duration"": 1200, ""dynamic_'"
240,"b'video_recorded_speed_in_mph"": 0.0, ""extra_images"": [], ""fitness_discipline"": ""cycling"", ""fitness_discipline_display_name"": ""Cycl'"
241,"b'ing"", ""has_pedaling_metrics"": true, ""home_peloton_id"": ""8a110d79356c4042b3604f94754b074d"", ""id"": ""c57f5587deae43eaa011271c8a35e5'"
242,"b'a8"", ""image_url"": ""https://s3.amazonaws.com/peloton-ride-images/4c2c33ff1900f286d9573997a0420924d99dc905/img_1667504720_57c2094c'"
243,"b'11bd49ee855ce2de081e3828.png"", ""instructor_id"": ""7f3de5e78bb44d8591a0f77f760478c3"", ""is_archived"": true, ""is_closed_caption_show'"
244,"b'n"": false, ""is_dynamic_video_eligible"": false, ""is_explicit"": false, ""is_fixed_distance"": false, ""is_live_in_studio_only"": true,'"
245,"b' ""language"": ""english"", ""length"": 1362, ""live_stream_id"": ""c57f5587deae43eaa011271c8a35e5a8-live"", ""live_stream_url"": null, ""loc'"
246,"b'ation"": ""psl-studio-1"", ""metrics"": [""heart_rate"", ""cadence"", ""calories""], ""origin_locale"": ""en-US"", ""original_air_time"": 1667501'"
247,"b'640, ""overall_rating_avg"": 0.9949, ""overall_rating_count"": 4929, ""pedaling_start_offset"": 60, ""pedaling_end_offset"": 1260, ""peda'"
248,"b'ling_duration"": 1200, ""rating"": 0, ""ride_type_id"": ""c87e20095d80463db5ce04df7fe2b989"", ""ride_type_ids"": [""c87e20095d80463db5ce04'"
249,"b'df7fe2b989""], ""sample_vod_stream_url"": null, ""sample_preview_stream_url"": null, ""scheduled_start_time"": 1667502000, ""series_id"":'"
250,"b' ""9b97f11988cb49eb9510b9e4232b8cee"", ""sold_out"": false, ""studio_peloton_id"": ""a4b9dd0f6e11421d91cfd2900589602d"", ""title"": ""20 mi'"
251,"b'n 90s Dance Ride"", ""total_ratings"": 0, ""total_in_progress_workouts"": 7, ""total_workouts"": 34436, ""vod_stream_url"": ""https://amd-'"
252,"b'vod.akamaized.net/classes/cycling/11-2022/c57f5587deae43eaa011271c8a35e5a8/2/master.m3u8"", ""vod_stream_id"": ""c57f5587deae43eaa01'"
253,"b'1271c8a35e5a8-vod"", ""class_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""difficulty_estimate"": 7.886, ""overall_estimate"": 0.'"
254,"b'9949, ""availability"": {""is_available"": true, ""reason"": null}, ""explicit_rating"": 0, ""flags"": []}, ""created"": 1667746884, ""device'"
255,"b'_time_created_at"": 1667728884, ""strava_id"": null, ""fitbit_id"": null, ""effort_zones"": null, ""service_id"": null}, {""created_at"": 1'"
256,"b'667687051, ""device_type"": ""home_bike_v1"", ""end_time"": 1667688268, ""fitness_discipline"": ""cycling"", ""has_pedaling_metrics"": true,'"
257,"b' ""has_leaderboard_metrics"": true, ""id"": ""a14db5e9c24c44878d7a71f95aa6097b"", ""is_total_work_personal_record"": false, ""is_outdoor""'"
258,"b': false, ""metrics_type"": ""cycling"", ""name"": ""Cycling Workout"", ""peloton_id"": ""a9429dc4d67a47a8a80ea71e8c7870aa"", ""platform"": ""ho'"
259,"b'me_bike"", ""start_time"": 1667687069, ""status"": ""COMPLETE"", ""timezone"": ""Etc/GMT+4"", ""title"": null, ""total_work"": 79675.8, ""user_i'"
260,"b'd"": ""c79c34efae2c4669a07c935df1aeb988"", ""workout_type"": ""class"", ""total_video_watch_time_seconds"": 0, ""total_video_buffering_sec'"
261,"b'onds"": 0, ""v2_total_video_watch_time_seconds"": 1319, ""v2_total_video_buffering_seconds"": 1, ""total_music_audio_play_seconds"": nu'"
262,"b'll, ""total_music_audio_buffer_seconds"": null, ""ride"": {""has_closed_captions"": false, ""content_provider"": ""peloton"", ""content_for'"
263,"b'mat"": ""video"", ""description"": ""We dare you not to dance as you ride to all the hits from the pop music charts. Let\\u2019s party!'"
264,"b'"", ""difficulty_rating_avg"": 7.1363, ""difficulty_rating_count"": 31274, ""difficulty_level"": null, ""distance"": null, ""distance_disp'"
265,"b'lay_value"": null, ""distance_unit"": null, ""duration"": 1200, ""dynamic_video_recorded_speed_in_mph"": 0.0, ""extra_images"": [], ""fitn'"
266,"b'ess_discipline"": ""cycling"", ""fitness_discipline_display_name"": ""Cycling"", ""has_pedaling_metrics"": true, ""home_peloton_id"": ""8d79'"
267,"b'5e20a9564a4faf394d57cb3a0c1f"", ""id"": ""83c17e9d749c434892d486106a04b1f1"", ""image_url"": ""https://s3.amazonaws.com/peloton-ride-ima'"
268,"b'ges/64f1601651f5e1870d4e362e033396e673b49522/img_1660314464_d76fab5c04684411a29df5fd7ffeb9d8.png"", ""instructor_id"": ""baf5dfb4c6a'"
269,"b'c4968b2cb7f8f8cc0ef10"", ""is_archived"": true, ""is_closed_caption_shown"": false, ""is_dynamic_video_eligible"": false, ""is_explicit""'"
270,"b': true, ""is_fixed_distance"": false, ""is_live_in_studio_only"": true, ""language"": ""english"", ""length"": 1372, ""live_stream_id"": ""83'"
271,"b'c17e9d749c434892d486106a04b1f1-live"", ""live_stream_url"": null, ""location"": ""psny-studio-1"", ""metrics"": [""heart_rate"", ""cadence"",'"
272,"b' ""calories""], ""origin_locale"": ""en-US"", ""original_air_time"": 1660312500, ""overall_rating_avg"": 0.9944, ""overall_rating_count"": 2'"
273,"b'9776, ""pedaling_start_offset"": 60, ""pedaling_end_offset"": 1260, ""pedaling_duration"": 1200, ""rating"": 0, ""ride_type_id"": ""c87e200'"
274,"b'95d80463db5ce04df7fe2b989"", ""ride_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""sample_vod_stream_url"": null, ""sample_previe'"
275,"b'w_stream_url"": null, ""scheduled_start_time"": 1660312800, ""series_id"": ""b0fb492940584b82986a10426cd3c5a5"", ""sold_out"": false, ""st'"
276,"b'udio_peloton_id"": ""c8f775dbea064c58bde39c6f9ba0fb5f"", ""title"": ""20 min Pop Ride"", ""total_ratings"": 0, ""total_in_progress_workout'"
277,"b's"": 2, ""total_workouts"": 300696, ""vod_stream_url"": ""https://amd-vod.akamaized.net/classes/cycling/08-2022/83c17e9d749c434892d486'"
278,"b'106a04b1f1/2/master.m3u8"", ""vod_stream_id"": ""83c17e9d749c434892d486106a04b1f1-vod"", ""class_type_ids"": [""c87e20095d80463db5ce04df'"
279,"b'7fe2b989""], ""difficulty_estimate"": 7.1363, ""overall_estimate"": 0.9944, ""availability"": {""is_available"": true, ""reason"": null}, ""'"
280,"b'explicit_rating"": 1, ""flags"": []}, ""created"": 1667687051, ""device_time_created_at"": 1667672651, ""strava_id"": null, ""fitbit_id"": '"
281,"b'null, ""effort_zones"": null, ""service_id"": null}, {""created_at"": 1667297449, ""device_type"": ""home_bike_v1"", ""end_time"": 166729870'"
282,"b'9, ""fitness_discipline"": ""cycling"", ""has_pedaling_metrics"": true, ""has_leaderboard_metrics"": true, ""id"": ""6dbee24f4c34425babbe49'"
283,"b'7923fb6514"", ""is_total_work_personal_record"": false, ""is_outdoor"": false, ""metrics_type"": ""cycling"", ""name"": ""Cycling Workout"", '"
284,"b'""peloton_id"": ""c07ea494447745ff81e7583462fbfc3e"", ""platform"": ""home_bike"", ""start_time"": 1667297510, ""status"": ""COMPLETE"", ""time'"
285,"b'zone"": ""Etc/GMT+4"", ""title"": null, ""total_work"": 109026.84, ""user_id"": ""c79c34efae2c4669a07c935df1aeb988"", ""workout_type"": ""clas'"
286,"b's"", ""total_video_watch_time_seconds"": 0, ""total_video_buffering_seconds"": 0, ""v2_total_video_watch_time_seconds"": 1379, ""v2_tota'"
287,"b'l_video_buffering_seconds"": 1, ""total_music_audio_play_seconds"": null, ""total_music_audio_buffer_seconds"": null, ""ride"": {""has_c'"
288,"b'losed_captions"": false, ""content_provider"": ""peloton"", ""content_format"": ""video"", ""description"": ""It\'s not about where you\'ve be'"
289,"b'en but where the bass will take you when it drops in this electronic dance music ride!"", ""difficulty_rating_avg"": 7.2952, ""diffi'"
290,"b'culty_rating_count"": 7321, ""difficulty_level"": null, ""distance"": null, ""distance_display_value"": null, ""distance_unit"": null, ""d'"
291,"b'uration"": 1200, ""dynamic_video_recorded_speed_in_mph"": 0.0, ""extra_images"": [], ""fitness_discipline"": ""cycling"", ""fitness_discip'"
292,"b'line_display_name"": ""Cycling"", ""has_pedaling_metrics"": true, ""home_peloton_id"": ""1add4ad5e5cc4a92b27e22805b579bbe"", ""id"": ""46140'"
293,"b'b65e07c426e91dacfa887ce111e"", ""image_url"": ""https://s3.amazonaws.com/peloton-ride-images/557314bc88a7467a90c7bf8c4eee2d6c153b48c'"
294,"b'6/img_1666189430_621abe154b004494b0ae6a200517cd97.png"", ""instructor_id"": ""f6f2d613dc344e4bbf6428cd34697820"", ""is_archived"": true'"
295,"b', ""is_closed_caption_shown"": false, ""is_dynamic_video_eligible"": false, ""is_explicit"": false, ""is_fixed_distance"": false, ""is_li'"
296,"b've_in_studio_only"": true, ""language"": ""english"", ""length"": 1384, ""live_stream_id"": ""46140b65e07c426e91dacfa887ce111e-live"", ""liv'"
297,"b'e_stream_url"": null, ""location"": ""psny-studio-1"", ""metrics"": [""heart_rate"", ""cadence"", ""calories""], ""origin_locale"": ""en-US"", ""o'"
298,"b'riginal_air_time"": 1666187580, ""overall_rating_avg"": 0.9969, ""overall_rating_count"": 7102, ""pedaling_start_offset"": 60, ""pedalin'"
299,"b'g_end_offset"": 1260, ""pedaling_duration"": 1200, ""rating"": 0, ""ride_type_id"": ""c87e20095d80463db5ce04df7fe2b989"", ""ride_type_ids""'"
300,"b': [""c87e20095d80463db5ce04df7fe2b989""], ""sample_vod_stream_url"": null, ""sample_preview_stream_url"": null, ""scheduled_start_time""'"
301,"b': 1666188000, ""series_id"": ""a0b4ddda87dc4d65b9c769afb5a4617b"", ""sold_out"": false, ""studio_peloton_id"": ""9e6fb1da310649228952f24e'"
302,"b'c455336f"", ""title"": ""20 min EDM Ride"", ""total_ratings"": 0, ""total_in_progress_workouts"": 3, ""total_workouts"": 53798, ""vod_stream'"
303,"b'_url"": ""https://amd-vod.akamaized.net/classes/cycling/10-2022/46140b65e07c426e91dacfa887ce111e/2/master.m3u8"", ""vod_stream_id"": '"
304,"b'""46140b65e07c426e91dacfa887ce111e-vod"", ""class_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""difficulty_estimate"": 7.2952, ""'"
305,"b'overall_estimate"": 0.9969, ""availability"": {""is_available"": true, ""reason"": null}, ""explicit_rating"": 0, ""flags"": []}, ""created""'"
306,"b': 1667297449, ""device_time_created_at"": 1667283049, ""strava_id"": null, ""fitbit_id"": null, ""effort_zones"": null, ""service_id"": nu'"
307,"b'll}, {""created_at"": 1667227193, ""device_type"": ""home_bike_v1"", ""end_time"": 1667228452, ""fitness_discipline"": ""cycling"", ""has_ped'"
308,"b'aling_metrics"": true, ""has_leaderboard_metrics"": true, ""id"": ""538e9ed0a2b1408a9e93f9bbd5f235c7"", ""is_total_work_personal_record""'"
