,0
309,"b': false, ""is_outdoor"": false, ""metrics_type"": ""cycling"", ""name"": ""Cycling Workout"", ""peloton_id"": ""bf36684e79e148b0a457f4657657c'"
310,"b'37f"", ""platform"": ""home_bike"", ""start_time"": 1667227255, ""status"": ""COMPLETE"", ""timezone"": ""Etc/GMT+4"", ""title"": null, ""total_wo'"
311,"b'rk"": 98374.26, ""user_id"": ""c79c34efae2c4669a07c935df1aeb988"", ""workout_type"": ""class"", ""total_video_watch_time_seconds"": 0, ""tot'"
312,"b'al_video_buffering_seconds"": 0, ""v2_total_video_watch_time_seconds"": 1348, ""v2_total_video_buffering_seconds"": 0, ""total_music_a'"
313,"b'udio_play_seconds"": null, ""total_music_audio_buffer_seconds"": null, ""ride"": {""has_closed_captions"": false, ""content_provider"": ""'"
314,"b'peloton"", ""content_format"": ""video"", ""description"": ""Let the power of the playlist move you. In this choreography-based class, y'"
315,"b'ou\\u2019ll be dancing along to the hottest beats on the Bike. No experience needed!"", ""difficulty_rating_avg"": 7.0826, ""difficul'"
316,"b'ty_rating_count"": 6694, ""difficulty_level"": null, ""distance"": null, ""distance_display_value"": null, ""distance_unit"": null, ""dura'"
317,"b'tion"": 1200, ""dynamic_video_recorded_speed_in_mph"": 0.0, ""extra_images"": [], ""fitness_discipline"": ""cycling"", ""fitness_disciplin'"
318,"b'e_display_name"": ""Cycling"", ""has_pedaling_metrics"": true, ""home_peloton_id"": ""5baa4d2e782646aba42d7884b784941f"", ""id"": ""43873642'"
319,"b'c38040b18fa6de448ebdb053"", ""image_url"": ""https://s3.amazonaws.com/peloton-ride-images/67bb798248751c836764a8b8458334d9556db7fa/i'"
320,"b'mg_1666191578_aa290459d5484ec9b24a9e59ec10ada9.png"", ""instructor_id"": ""f6f2d613dc344e4bbf6428cd34697820"", ""is_archived"": true, ""'"
321,"b'is_closed_caption_shown"": false, ""is_dynamic_video_eligible"": false, ""is_explicit"": false, ""is_fixed_distance"": false, ""is_live_'"
322,"b'in_studio_only"": true, ""language"": ""english"", ""length"": 1352, ""live_stream_id"": ""43873642c38040b18fa6de448ebdb053-live"", ""live_s'"
323,"b'tream_url"": null, ""location"": ""psny-studio-1"", ""metrics"": [""heart_rate"", ""cadence"", ""calories""], ""origin_locale"": ""en-US"", ""orig'"
324,"b'inal_air_time"": 1666189680, ""overall_rating_avg"": 0.9941, ""overall_rating_count"": 6613, ""pedaling_start_offset"": 60, ""pedaling_e'"
325,"b'nd_offset"": 1260, ""pedaling_duration"": 1200, ""rating"": 0, ""ride_type_id"": ""9745b8e2cb274a28b096387073a5d993"", ""ride_type_ids"": ['"
326,"b'""9745b8e2cb274a28b096387073a5d993""], ""sample_vod_stream_url"": null, ""sample_preview_stream_url"": null, ""scheduled_start_time"": 1'"
327,"b'666190100, ""series_id"": ""bfef9762bc0b4820a5effc8e830f07b7"", ""sold_out"": false, ""studio_peloton_id"": ""01af5d2a8f314e8a8e16d398914'"
328,"b'c2346"", ""title"": ""20 min Groove Ride"", ""total_ratings"": 0, ""total_in_progress_workouts"": 3, ""total_workouts"": 49108, ""vod_stream'"
329,"b'_url"": ""https://amd-vod.akamaized.net/classes/cycling/10-2022/43873642c38040b18fa6de448ebdb053/2/master.m3u8"", ""vod_stream_id"": '"
330,"b'""43873642c38040b18fa6de448ebdb053-vod"", ""class_type_ids"": [""9745b8e2cb274a28b096387073a5d993""], ""difficulty_estimate"": 7.0826, ""'"
331,"b'overall_estimate"": 0.9941, ""availability"": {""is_available"": true, ""reason"": null}, ""explicit_rating"": 0, ""flags"": []}, ""created""'"
332,"b': 1667227193, ""device_time_created_at"": 1667212793, ""strava_id"": null, ""fitbit_id"": null, ""effort_zones"": null, ""service_id"": nu'"
333,"b'll}, {""created_at"": 1666742302, ""device_type"": ""home_bike_v1"", ""end_time"": 1666743561, ""fitness_discipline"": ""cycling"", ""has_ped'"
334,"b'aling_metrics"": true, ""has_leaderboard_metrics"": true, ""id"": ""9369316f983f4775bb6ed5eb8fdaac25"", ""is_total_work_personal_record""'"
335,"b': false, ""is_outdoor"": false, ""metrics_type"": ""cycling"", ""name"": ""Cycling Workout"", ""peloton_id"": ""47188db03cf343a0b81b8ae3e7bed'"
336,"b'438"", ""platform"": ""home_bike"", ""start_time"": 1666742364, ""status"": ""COMPLETE"", ""timezone"": ""Etc/GMT+4"", ""title"": null, ""total_wo'"
337,"b'rk"": 112480.35, ""user_id"": ""c79c34efae2c4669a07c935df1aeb988"", ""workout_type"": ""class"", ""total_video_watch_time_seconds"": 0, ""to'"
338,"b'tal_video_buffering_seconds"": 0, ""v2_total_video_watch_time_seconds"": 1320, ""v2_total_video_buffering_seconds"": 0, ""total_music_'"
339,"b'audio_play_seconds"": null, ""total_music_audio_buffer_seconds"": null, ""ride"": {""has_closed_captions"": false, ""content_provider"": '"
340,"b'""peloton"", ""content_format"": ""video"", ""description"": ""Ride along to iconic hip hop tracks from the 2000s!"", ""difficulty_rating_a'"
341,"b'vg"": 7.4431, ""difficulty_rating_count"": 10273, ""difficulty_level"": null, ""distance"": null, ""distance_display_value"": null, ""dist'"
342,"b'ance_unit"": null, ""duration"": 1200, ""dynamic_video_recorded_speed_in_mph"": 0.0, ""extra_images"": [], ""fitness_discipline"": ""cycli'"
343,"b'ng"", ""fitness_discipline_display_name"": ""Cycling"", ""has_pedaling_metrics"": true, ""home_peloton_id"": ""c0edaaf4c64647fb897a1b30118'"
344,"b'fc5a4"", ""id"": ""5acd00dc1af84781b9a4690c1839d5d1"", ""image_url"": ""https://s3.amazonaws.com/peloton-ride-images/6cf999af5eb80f3a4e3'"
345,"b'ebee8f5c4f0c2e4c64050/img_1664314123_3eb86c21448f4abb80df5ae8a3c93322.png"", ""instructor_id"": ""f6f2d613dc344e4bbf6428cd34697820"",'"
346,"b' ""is_archived"": true, ""is_closed_caption_shown"": false, ""is_dynamic_video_eligible"": false, ""is_explicit"": true, ""is_fixed_dista'"
347,"b'nce"": false, ""is_live_in_studio_only"": true, ""language"": ""english"", ""length"": 1350, ""live_stream_id"": ""5acd00dc1af84781b9a4690c1'"
348,"b'839d5d1-live"", ""live_stream_url"": null, ""location"": ""psny-studio-1"", ""metrics"": [""heart_rate"", ""cadence"", ""calories""], ""origin_l'"
349,"b'ocale"": ""en-US"", ""original_air_time"": 1666623600, ""overall_rating_avg"": 0.9971, ""overall_rating_count"": 9604, ""pedaling_start_of'"
350,"b'fset"": 60, ""pedaling_end_offset"": 1260, ""pedaling_duration"": 1200, ""rating"": 0, ""ride_type_id"": ""c87e20095d80463db5ce04df7fe2b98'"
351,"b'9"", ""ride_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""sample_vod_stream_url"": null, ""sample_preview_stream_url"": null, ""sc'"
352,"b'heduled_start_time"": 1666623600, ""series_id"": ""26bf70b15a754694a70284b85e437bb1"", ""sold_out"": false, ""studio_peloton_id"": ""cb441'"
353,"b'b0aa54e43b78afee3d587a3f6c7"", ""title"": ""20 min 2000s Hip Hop Ride"", ""total_ratings"": 0, ""total_in_progress_workouts"": 9, ""total_'"
354,"b'workouts"": 89978, ""vod_stream_url"": ""https://amd-vod.akamaized.net/classes/cycling/10-2022/5acd00dc1af84781b9a4690c1839d5d1/2/ma'"
355,"b'ster.m3u8"", ""vod_stream_id"": ""5acd00dc1af84781b9a4690c1839d5d1-vod"", ""class_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""di'"
356,"b'fficulty_estimate"": 7.4431, ""overall_estimate"": 0.9971, ""availability"": {""is_available"": true, ""reason"": null}, ""explicit_rating'"
357,"b'"": 1, ""flags"": []}, ""created"": 1666742302, ""device_time_created_at"": 1666727902, ""strava_id"": null, ""fitbit_id"": null, ""effort_z'"
358,"b'ones"": null, ""service_id"": null}, {""created_at"": 1664729924, ""device_type"": ""home_bike_v1"", ""end_time"": 1664731183, ""fitness_dis'"
359,"b'cipline"": ""cycling"", ""has_pedaling_metrics"": true, ""has_leaderboard_metrics"": true, ""id"": ""dda6d1cdeec846acac2a0144097f02b9"", ""i'"
360,"b's_total_work_personal_record"": false, ""is_outdoor"": false, ""metrics_type"": ""cycling"", ""name"": ""Cycling Workout"", ""peloton_id"": ""'"
361,"b'17b73724d64446b5a0d3e1f57751c7fd"", ""platform"": ""home_bike"", ""start_time"": 1664729986, ""status"": ""COMPLETE"", ""timezone"": ""Etc/GMT'"
362,"b'+4"", ""title"": null, ""total_work"": 102128.48, ""user_id"": ""c79c34efae2c4669a07c935df1aeb988"", ""workout_type"": ""class"", ""total_vide'"
363,"b'o_watch_time_seconds"": 0, ""total_video_buffering_seconds"": 0, ""v2_total_video_watch_time_seconds"": 1320, ""v2_total_video_bufferi'"
364,"b'ng_seconds"": 0, ""total_music_audio_play_seconds"": null, ""total_music_audio_buffer_seconds"": null, ""ride"": {""has_closed_captions""'"
365,"b': false, ""content_provider"": ""peloton"", ""content_format"": ""video"", ""description"": ""Ride along to incredible funk tracks that com'"
366,"b'bine soul, jazz, and rhythm and blues. You\\u2019ll be grooving all ride long!"", ""difficulty_rating_avg"": 7.2001, ""difficulty_rat'"
367,"b'ing_count"": 10810, ""difficulty_level"": null, ""distance"": null, ""distance_display_value"": null, ""distance_unit"": null, ""duration""'"
368,"b': 1200, ""dynamic_video_recorded_speed_in_mph"": 0.0, ""extra_images"": [], ""fitness_discipline"": ""cycling"", ""fitness_discipline_dis'"
369,"b'play_name"": ""Cycling"", ""has_pedaling_metrics"": true, ""home_peloton_id"": ""5b5eca79b7a84c3798dd81fbab994788"", ""id"": ""d35152af1fbf4'"
370,"b'6f29d03e60947e401f0"", ""image_url"": ""https://s3.amazonaws.com/peloton-ride-images/afc3988278fa81fd462dbdb00a08e6672f813823/img_16'"
371,"b'61896617_285b14b0258044f3b8ea498b6349becd.png"", ""instructor_id"": ""f6f2d613dc344e4bbf6428cd34697820"", ""is_archived"": true, ""is_cl'"
372,"b'osed_caption_shown"": false, ""is_dynamic_video_eligible"": false, ""is_explicit"": false, ""is_fixed_distance"": false, ""is_live_in_st'"
373,"b'udio_only"": true, ""language"": ""english"", ""length"": 1334, ""live_stream_id"": ""d35152af1fbf46f29d03e60947e401f0-live"", ""live_stream'"
374,"b'_url"": null, ""location"": ""psny-studio-1"", ""metrics"": [""heart_rate"", ""cadence"", ""calories""], ""origin_locale"": ""en-US"", ""original_'"
375,"b'air_time"": 1662994800, ""overall_rating_avg"": 0.9979, ""overall_rating_count"": 10095, ""pedaling_start_offset"": 60, ""pedaling_end_o'"
376,"b'ffset"": 1260, ""pedaling_duration"": 1200, ""rating"": 0, ""ride_type_id"": ""c87e20095d80463db5ce04df7fe2b989"", ""ride_type_ids"": [""c87'"
377,"b'e20095d80463db5ce04df7fe2b989""], ""sample_vod_stream_url"": null, ""sample_preview_stream_url"": null, ""scheduled_start_time"": 16629'"
378,"b'94800, ""series_id"": ""09cab7497e7c4518bede30e8fed31b86"", ""sold_out"": false, ""studio_peloton_id"": ""45271ce3980e4af494dd8102d49ec9f'"
379,"b'd"", ""title"": ""20 min Funk Ride"", ""total_ratings"": 0, ""total_in_progress_workouts"": 1, ""total_workouts"": 67213, ""vod_stream_url"":'"
380,"b' ""https://amd-vod.akamaized.net/classes/cycling/09-2022/d35152af1fbf46f29d03e60947e401f0/2/master.m3u8"", ""vod_stream_id"": ""d3515'"
381,"b'2af1fbf46f29d03e60947e401f0-vod"", ""class_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""difficulty_estimate"": 7.2001, ""overal'"
382,"b'l_estimate"": 0.9979, ""availability"": {""is_available"": true, ""reason"": null}, ""explicit_rating"": 0, ""flags"": []}, ""created"": 1664'"
383,"b'729924, ""device_time_created_at"": 1664715524, ""strava_id"": null, ""fitbit_id"": null, ""effort_zones"": null, ""service_id"": null}, {'"
384,"b'""created_at"": 1664111901, ""device_type"": ""home_bike_v1"", ""end_time"": 1664113161, ""fitness_discipline"": ""cycling"", ""has_pedaling_'"
385,"b'metrics"": true, ""has_leaderboard_metrics"": true, ""id"": ""aba787863a624d75876c27919b991c46"", ""is_total_work_personal_record"": fals'"
386,"b'e, ""is_outdoor"": false, ""metrics_type"": ""cycling"", ""name"": ""Cycling Workout"", ""peloton_id"": ""73c44afc8c8b4654a7963a8a24647a9f"", '"
387,"b'""platform"": ""home_bike"", ""start_time"": 1664111962, ""status"": ""COMPLETE"", ""timezone"": ""Etc/GMT+4"", ""title"": null, ""total_work"": 1'"
388,"b'03640.06, ""user_id"": ""c79c34efae2c4669a07c935df1aeb988"", ""workout_type"": ""class"", ""total_video_watch_time_seconds"": 0, ""total_vi'"
389,"b'deo_buffering_seconds"": 0, ""v2_total_video_watch_time_seconds"": 1349, ""v2_total_video_buffering_seconds"": 1, ""total_music_audio_'"
390,"b'play_seconds"": null, ""total_music_audio_buffer_seconds"": null, ""ride"": {""has_closed_captions"": false, ""content_provider"": ""pelot'"
391,"b'on"", ""content_format"": ""video"", ""description"": ""We dare you not to dance as you ride to all the hits from the pop music charts. '"
392,"b'Let\\u2019s party!"", ""difficulty_rating_avg"": 7.097, ""difficulty_rating_count"": 15047, ""difficulty_level"": null, ""distance"": null'"
393,"b', ""distance_display_value"": null, ""distance_unit"": null, ""duration"": 1200, ""dynamic_video_recorded_speed_in_mph"": 0.0, ""extra_im'"
394,"b'ages"": [], ""fitness_discipline"": ""cycling"", ""fitness_discipline_display_name"": ""Cycling"", ""has_pedaling_metrics"": true, ""home_pe'"
395,"b'loton_id"": ""32d3601b8b864d35aeabd562a41b839e"", ""id"": ""3ec4af9b1bac42479f0f6b4c2bba4ebc"", ""image_url"": ""https://s3.amazonaws.com/'"
396,"b'peloton-ride-images/f944f085a3967c37bd48159770a95cdff564e876/img_1663770261_9f879543ff9240f4b0c3c10cd69f8bd5.png"", ""instructor_i'"
397,"b'd"": ""f6f2d613dc344e4bbf6428cd34697820"", ""is_archived"": true, ""is_closed_caption_shown"": false, ""is_dynamic_video_eligible"": fals'"
398,"b'e, ""is_explicit"": false, ""is_fixed_distance"": false, ""is_live_in_studio_only"": true, ""language"": ""english"", ""length"": 1376, ""liv'"
399,"b'e_stream_id"": ""3ec4af9b1bac42479f0f6b4c2bba4ebc-live"", ""live_stream_url"": null, ""location"": ""psny-studio-1"", ""metrics"": [""heart_'"
400,"b'rate"", ""cadence"", ""calories""], ""origin_locale"": ""en-US"", ""original_air_time"": 1663768500, ""overall_rating_avg"": 0.9979, ""overall'"
401,"b'_rating_count"": 14597, ""pedaling_start_offset"": 60, ""pedaling_end_offset"": 1260, ""pedaling_duration"": 1200, ""rating"": 0, ""ride_t'"
402,"b'ype_id"": ""c87e20095d80463db5ce04df7fe2b989"", ""ride_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""sample_vod_stream_url"": nul'"
403,"b'l, ""sample_preview_stream_url"": null, ""scheduled_start_time"": 1663768800, ""series_id"": ""b0fb492940584b82986a10426cd3c5a5"", ""sold'"
404,"b'_out"": false, ""studio_peloton_id"": ""bfa3c6df93f849e6af8e954cd65c6ba6"", ""title"": ""20 min Pop Ride"", ""total_ratings"": 0, ""total_in'"
405,"b'_progress_workouts"": 0, ""total_workouts"": 127896, ""vod_stream_url"": ""https://amd-vod.akamaized.net/classes/cycling/09-2022/3ec4a'"
406,"b'f9b1bac42479f0f6b4c2bba4ebc/1/master.m3u8"", ""vod_stream_id"": ""3ec4af9b1bac42479f0f6b4c2bba4ebc-vod"", ""class_type_ids"": [""c87e200'"
407,"b'95d80463db5ce04df7fe2b989""], ""difficulty_estimate"": 7.097, ""overall_estimate"": 0.9979, ""availability"": {""is_available"": true, ""r'"
408,"b'eason"": null}, ""explicit_rating"": 0, ""flags"": []}, ""created"": 1664111901, ""device_time_created_at"": 1664097501, ""strava_id"": nul'"
409,"b'l, ""fitbit_id"": null, ""effort_zones"": null, ""service_id"": null}, {""created_at"": 1663190674, ""device_type"": ""home_bike_v1"", ""end_'"
410,"b'time"": 1663191934, ""fitness_discipline"": ""cycling"", ""has_pedaling_metrics"": true, ""has_leaderboard_metrics"": true, ""id"": ""ac6e31'"
411,"b'c38c5c47b280b1a94380cb451f"", ""is_total_work_personal_record"": false, ""is_outdoor"": false, ""metrics_type"": ""cycling"", ""name"": ""Cy'"
412,"b'cling Workout"", ""peloton_id"": ""bcca14f09d1a417f9dff852718be269a"", ""platform"": ""home_bike"", ""start_time"": 1663190736, ""status"": ""'"
413,"b'COMPLETE"", ""timezone"": ""Etc/GMT+4"", ""title"": null, ""total_work"": 114022.15, ""user_id"": ""c79c34efae2c4669a07c935df1aeb988"", ""work'"
414,"b'out_type"": ""class"", ""total_video_watch_time_seconds"": 0, ""total_video_buffering_seconds"": 0, ""v2_total_video_watch_time_seconds""'"
415,"b': 1409, ""v2_total_video_buffering_seconds"": 1, ""total_music_audio_play_seconds"": null, ""total_music_audio_buffer_seconds"": null,'"
416,"b' ""ride"": {""has_closed_captions"": false, ""content_provider"": ""peloton"", ""content_format"": ""video"", ""description"": ""Heart-pumping '"
417,"b'buildups and mind-blowing beat drops will fuel you through this EDM trap ride!"", ""difficulty_rating_avg"": 7.4979, ""difficulty_ra'"
418,"b'ting_count"": 6262, ""difficulty_level"": null, ""distance"": null, ""distance_display_value"": null, ""distance_unit"": null, ""duration""'"
419,"b': 1200, ""dynamic_video_recorded_speed_in_mph"": 0.0, ""extra_images"": [], ""fitness_discipline"": ""cycling"", ""fitness_discipline_dis'"
420,"b'play_name"": ""Cycling"", ""has_pedaling_metrics"": true, ""home_peloton_id"": ""617a8c6e44e74c60a076b63f346adf92"", ""id"": ""bddbe01fcdb74'"
421,"b'9c694fc38ae09178b4d"", ""image_url"": ""https://s3.amazonaws.com/peloton-ride-images/97252d773ec3099a9c9214205c2a537ee8e4e11f/img_16'"
422,"b'63000076_91b1e8005d2e42f6bbfc0435190f2ee9.png"", ""instructor_id"": ""048f0ce00edb4427b2dced6cbeb107fd"", ""is_archived"": true, ""is_cl'"
423,"b'osed_caption_shown"": false, ""is_dynamic_video_eligible"": false, ""is_explicit"": true, ""is_fixed_distance"": false, ""is_live_in_stu'"
424,"b'dio_only"": true, ""language"": ""english"", ""length"": 1412, ""live_stream_id"": ""bddbe01fcdb749c694fc38ae09178b4d-live"", ""live_stream_'"
425,"b'url"": null, ""location"": ""psny-studio-1"", ""metrics"": [""heart_rate"", ""cadence"", ""calories""], ""origin_locale"": ""en-US"", ""original_a'"
426,"b'ir_time"": 1662997920, ""overall_rating_avg"": 0.9953, ""overall_rating_count"": 5984, ""pedaling_start_offset"": 60, ""pedaling_end_off'"
427,"b'set"": 1260, ""pedaling_duration"": 1200, ""rating"": 0, ""ride_type_id"": ""c87e20095d80463db5ce04df7fe2b989"", ""ride_type_ids"": [""c87e2'"
428,"b'0095d80463db5ce04df7fe2b989""], ""sample_vod_stream_url"": null, ""sample_preview_stream_url"": null, ""scheduled_start_time"": 1662998'"
429,"b'400, ""series_id"": ""4c21123736b4485789d2321d59ef81e3"", ""sold_out"": false, ""studio_peloton_id"": ""1b6c20bcf9824d559abfe9c5da5787f0""'"
430,"b', ""title"": ""20 min EDM Trap Ride"", ""total_ratings"": 0, ""total_in_progress_workouts"": 2, ""total_workouts"": 39676, ""vod_stream_url'"
431,"b'"": ""https://amd-vod.akamaized.net/classes/cycling/09-2022/bddbe01fcdb749c694fc38ae09178b4d/2/master.m3u8"", ""vod_stream_id"": ""bdd'"
432,"b'be01fcdb749c694fc38ae09178b4d-vod"", ""class_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""difficulty_estimate"": 7.4979, ""over'"
433,"b'all_estimate"": 0.9953, ""availability"": {""is_available"": true, ""reason"": null}, ""explicit_rating"": 1, ""flags"": []}, ""created"": 16'"
434,"b'63190674, ""device_time_created_at"": 1663176274, ""strava_id"": null, ""fitbit_id"": null, ""effort_zones"": null, ""service_id"": null},'"
435,"b' {""created_at"": 1663158683, ""device_type"": ""home_bike_v1"", ""end_time"": 1663159943, ""fitness_discipline"": ""cycling"", ""has_pedalin'"
436,"b'g_metrics"": true, ""has_leaderboard_metrics"": true, ""id"": ""cd198c2f64794f41b91c59254ce5f276"", ""is_total_work_personal_record"": fa'"
437,"b'lse, ""is_outdoor"": false, ""metrics_type"": ""cycling"", ""name"": ""Cycling Workout"", ""peloton_id"": ""6f5a04b310a24c4db6980dd5049fef1a""'"
438,"b', ""platform"": ""home_bike"", ""start_time"": 1663158745, ""status"": ""COMPLETE"", ""timezone"": ""Etc/GMT+4"", ""title"": null, ""total_work"":'"
439,"b' 106367.71, ""user_id"": ""c79c34efae2c4669a07c935df1aeb988"", ""workout_type"": ""class"", ""total_video_watch_time_seconds"": 0, ""total_'"
440,"b'video_buffering_seconds"": 0, ""v2_total_video_watch_time_seconds"": 1320, ""v2_total_video_buffering_seconds"": 0, ""total_music_audi'"
441,"b'o_play_seconds"": null, ""total_music_audio_buffer_seconds"": null, ""ride"": {""has_closed_captions"": false, ""content_provider"": ""pel'"
442,"b'oton"", ""content_format"": ""video"", ""description"": ""We dare you not to dance as you ride to all the hits from the pop music charts'"
443,"b'. Let\\u2019s party!"", ""difficulty_rating_avg"": 7.1862, ""difficulty_rating_count"": 27664, ""difficulty_level"": null, ""distance"": n'"
444,"b'ull, ""distance_display_value"": null, ""distance_unit"": null, ""duration"": 1200, ""dynamic_video_recorded_speed_in_mph"": 0.0, ""extra'"
445,"b'_images"": [], ""fitness_discipline"": ""cycling"", ""fitness_discipline_display_name"": ""Cycling"", ""has_pedaling_metrics"": true, ""home'"
446,"b'_peloton_id"": ""249be11d8f4a4c44b6390f86424b4830"", ""id"": ""657bc52dc9444ed99f8bdee1a85769a1"", ""image_url"": ""https://s3.amazonaws.c'"
447,"b'om/peloton-ride-images/21249bfdd0fac2d05a5705977f25f9d515c0e4ee/img_1663293745_b5419a2b4eb0443dbc7fe05ea3c7a04d.png"", ""instructo'"
448,"b'r_id"": ""baf5dfb4c6ac4968b2cb7f8f8cc0ef10"", ""is_archived"": true, ""is_closed_caption_shown"": false, ""is_dynamic_video_eligible"": f'"
449,"b'alse, ""is_explicit"": true, ""is_fixed_distance"": false, ""is_live_in_studio_only"": true, ""language"": ""english"", ""length"": 1341, ""l'"
450,"b'ive_stream_id"": ""657bc52dc9444ed99f8bdee1a85769a1-live"", ""live_stream_url"": null, ""location"": ""psny-studio-1"", ""metrics"": [""hear'"
451,"b't_rate"", ""cadence"", ""calories""], ""origin_locale"": ""en-US"", ""original_air_time"": 1663112220, ""overall_rating_avg"": 0.9931, ""overa'"
452,"b'll_rating_count"": 26580, ""pedaling_start_offset"": 60, ""pedaling_end_offset"": 1260, ""pedaling_duration"": 1200, ""rating"": 0, ""ride'"
453,"b'_type_id"": ""c87e20095d80463db5ce04df7fe2b989"", ""ride_type_ids"": [""c87e20095d80463db5ce04df7fe2b989""], ""sample_vod_stream_url"": n'"
454,"b'ull, ""sample_preview_stream_url"": null, ""scheduled_start_time"": 1663112700, ""series_id"": ""b0fb492940584b82986a10426cd3c5a5"", ""so'"
455,"b'ld_out"": false, ""studio_peloton_id"": ""23e771ee4de24275ae1d6a74e4c49d8c"", ""title"": ""20 min Pop Ride"", ""total_ratings"": 0, ""total_'"
456,"b'in_progress_workouts"": 2, ""total_workouts"": 271638, ""vod_stream_url"": ""https://amd-vod.akamaized.net/classes/cycling/09-2022/657'"
457,"b'bc52dc9444ed99f8bdee1a85769a1/2/master.m3u8"", ""vod_stream_id"": ""657bc52dc9444ed99f8bdee1a85769a1-vod"", ""class_type_ids"": [""c87e2'"
458,"b'0095d80463db5ce04df7fe2b989""], ""difficulty_estimate"": 7.1862, ""overall_estimate"": 0.9931, ""availability"": {""is_available"": true,'"
459,"b' ""reason"": null}, ""explicit_rating"": 1, ""flags"": []}, ""created"": 1663158683, ""device_time_created_at"": 1663144283, ""strava_id"": '"
460,"b'null, ""fitbit_id"": null, ""effort_zones"": null, ""service_id"": null}], ""limit"": 100, ""page"": 0, ""total"": 18, ""count"": 18, ""page_co'"
461,"b'unt"": 1, ""show_previous"": false, ""show_next"": false, ""sort_by"": ""-created_at,-pk"", ""summary"": {""2022-12"": 5, ""2022-11"": 7, ""2022'"
462,"b'-10"": 3, ""2022-09"": 3}, ""aggregate_stats"": [], ""total_heart_rate_zone_durations"": {""heart_rate_z1_duration"": 0, ""heart_rate_z2_d'"
463,"b'uration"": 0, ""heart_rate_z3_duration"": 0, ""heart_rate_z4_duration"": 0, ""heart_rate_z5_duration"": 0}}'"
